         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
403794e4 T rtc_clk_slow_freq_set
40379544 T rtc_clk_slow_freq_get
40379554 T rtc_clk_slow_freq_get_hz
4037957c T rtc_clk_fast_freq_set
403795a8 T rtc_clk_bbpll_configure
403796d4 T rtc_clk_cpu_freq_to_xtal
40379770 T rtc_clk_xtal_freq_get
40379770 T rtc_get_xtal
40379794 T rtc_clk_cpu_freq_mhz_to_config
403797e8 T rtc_clk_cpu_freq_get_config
40379890 t rtc_clk_cpu_freq_to_pll_mhz
40379a30 T rtc_clk_cpu_freq_set_config
40379b14 T rtc_clk_cpu_freq_set_config_fast
40379b48 T rtc_clk_cpu_freq_set_xtal
40379b64 T rtc_clk_apb_freq_get
40379b70 T rtc_dig_clk8m_enable
40379b90 T rtc_sleep_pu
40379d30 T rtc_clk_cal_internal
40379f20 T rtc_clk_cal
40379fd4 T rtc_time_us_to_slowclk
40379ff4 T rtc_time_get
4037a01c T rtc_clk_freq_cal
4037a038 t prvGetItemByteBuf
4037a0d0 t prvReturnItemDefault
4037a1bc t prvGetItemDefault
4037a2b0 t prvAcquireItemNoSplit
4037a338 t prvSendItemDoneNoSplit
4037a414 t prvCheckItemFitsDefault
4037a49c t prvInitializeNewRingbuffer
4037a544 t prvCopyItemByteBuf
4037a5bc t prvCopyItemAllowSplit
4037a684 t prvCopyItemNoSplit
4037a6a4 t prvReceiveGeneric
4037a798 t prvReceiveGenericFromISR
4037a84c t prvReturnItemByteBuf
4037a888 t prvCheckItemFitsByteBuffer
4037a8d4 t prvGetFreeSize
4037a904 T xRingbufferCreate
4037a998 T xRingbufferSend
4037aa6c T xRingbufferSendFromISR
4037ab0c T xRingbufferReceive
4037ab48 T xRingbufferReceiveFromISR
4037ab80 T xRingbufferReceiveUpToFromISR
4037abcc T vRingbufferReturnItem
4037ac1c T vRingbufferReturnItemFromISR
4037ac68 T vRingbufferDelete
4037ac9c T xRingbufferGetMaxItemSize
4037acb8 t prvCheckItemAvail
4037ace4 t prvGetCurMaxSizeNoSplit
4037ad1c t prvGetCurMaxSizeAllowSplit
4037ad64 t prvGetCurMaxSizeByteBuf
4037ad80 t esp_error_check_failed_print
4037addc T _esp_error_check_failed
4037adf4 T esp_system_abort
4037adfc T __ubsan_include
4037ae04 T _frxt_setup_switch
4037ae1c T _frxt_int_enter
4037ae60 T _frxt_int_exit
4037aeb0 T _frxt_dispatch
4037af00 T vPortYield
4037af50 T vPortYieldFromInt
4037af70 T _frxt_task_coproc_state
4037af9c T _xt_context_save
4037b040 T _xt_context_restore
4037b084 T _xt_coproc_init
4037b09c T _xt_coproc_release
4037b0cc T _xt_coproc_savecs
4037b0f4 T _xt_coproc_restorecs
4037b11c T vPortSetupTimer
4037b1e0 T xPortSysTickHandler
4037b1f4 t prvIsQueueEmpty
4037b218 t prvCopyDataToQueue
4037b298 t prvNotifyQueueSetContainer
4037b324 t prvCopyDataFromQueue
4037b348 t prvUnlockQueue
4037b3ec T xQueueGenericReset
4037b480 T xQueueGenericCreateStatic
4037b524 T xQueueGenericCreate
4037b598 T xQueueGetMutexHolder
4037b5c0 T xQueueCreateCountingSemaphoreStatic
4037b600 T xQueueGenericSend
4037b794 T xQueueCreateMutexStatic
4037b7c8 T xQueueGiveMutexRecursive
4037b800 T xQueueCreateMutex
4037b830 T xQueueGenericSendFromISR
4037b914 T xQueueGiveFromISR
4037b9e8 T xQueueReceive
4037bb30 T xQueueSemaphoreTake
4037bcb4 T xQueueTakeMutexRecursive
4037bcf4 T xQueueReceiveFromISR
4037bda8 T vQueueDelete
4037bdcc t prvInitialiseNewTask
4037be94 t prvResetNextTaskUnblockTime
4037bec4 t prvDeleteTLS
4037beec t prvDeleteTCB
4037bf2c t prvIdleTask
4037bff0 t prvAddCurrentTaskToDelayedList
4037c088 T taskYIELD_OTHER_CORE
4037c0e4 t prvAddNewTaskToReadyList$isra$6
4037c24c T xTaskCreateStaticPinnedToCore
4037c2fc T xTaskCreatePinnedToCore
4037c360 T vTaskSuspendAll
4037c388 T xTaskGetTickCount
4037c398 T xTaskGetTickCountFromISR
4037c3b0 T xTaskGetIdleTaskHandleForCPU
4037c3e4 T xTaskIncrementTick
4037c578 T vTaskSwitchContext
4037c784 T vTaskPlaceOnEventList
4037c7d0 T xTaskRemoveFromEventList
4037c8ec T vTaskInternalSetTimeOutState
4037c908 T xTaskCheckForTimeOut
4037c9c4 T vTaskMissedYield
4037c9e0 T xTaskGetCurrentTaskHandle
4037ca04 T uxTaskPriorityGet
4037ca28 T vTaskPrioritySet
4037cb78 T __getreent
4037cb8c T pcTaskGetName
4037cbb0 T vTaskSetThreadLocalStoragePointerAndDelCallback
4037cbdc T pvTaskGetThreadLocalStoragePointer
4037cbf8 T xTaskGetAffinity
4037cc0c T xTaskGetCurrentTaskHandleForCPU
4037cc28 T xTaskGetSchedulerState
4037cc60 T vTaskDelete
4037cd50 T vTaskDelay
4037cd94 T xTaskResumeAll
4037cf64 T xTaskPriorityInherit
4037d050 T xTaskPriorityDisinherit
4037d0f8 T vTaskPriorityDisinheritAfterTimeout
4037d1a4 T pvTaskIncrementMutexHeldCount
4037d1f8 T ulTaskGenericNotifyTake
4037d2e0 T vTaskGenericNotifyGiveFromISR
4037d404 T pxListGetReadyTask
4037d418 T pxListGetReadyPendingTask
4037d42c T pxGetDelayedTaskList
4037d43c T pxGetOverflowDelayedTaskList
4037d44c T pxGetTasksWaitingTermination
4037d454 T pxGetSuspendedTaskList
4037d45c T prvTaskPriorityRaise
4037d4ec T prvTaskPriorityRestore
4037d574 T vTaskStartScheduler
4037d5f0 T vTaskGetSnapshot
4037d620 T pxTaskGetNext
4037d744 T vListInitialise
4037d75c T vListInitialiseItem
4037d768 T vListInsertEnd
4037d78c T vListInsert
4037d7c0 T uxListRemove
4037d7ec T pxTCBGetStateListItem
4037d7f4 T pxTCBGetTopOfStack
4037d7fc T pxTCBGetEndOfStack
4037d804 W xTimerCreateTimerTask
4037d80c T xPortStartScheduler
4037d834 T pxPortInitialiseStack
4037d8d8 T xPortInIsrContext
4037d900 T xPortEnterCriticalTimeout
4037da44 T vPortExitCritical
4037dad0 T vPortYieldOtherCore
4037dadc W vApplicationStackOverflowHook
4037db24 T vPortSetStackWatchpoint
4037db40 T vPortReleaseTaskMPUSettings
4037db4c T vPortStoreTaskMPUSettings
4037db64 t other_cpu_startup_idle_hook_cb
4037db78 T esp_startup_start_app_common
4037dbb8 T xPortCheckValidTCBMem
4037dc24 T xPortcheckValidStackMem
4037dc30 T vApplicationGetIdleTaskMemory
4037dc74 T __xtensa_libgcc_window_spill
4037dc94 T __xtensa_nonlocal_goto
4037dcd4 T __xtensa_sync_caches
4037dcdc T cpu_hal_set_watchpoint
4037dd38 T cpu_hal_set_breakpoint
4037dd5c T cpu_hal_set_vecbase
4037dd64 T i2c_hal_update_config
4037dd7c T i2c_hal_master_handle_tx_event
4037de04 T i2c_hal_master_handle_rx_event
4037de8c T i2c_hal_slave_handle_event
4037dec8 T i2c_hal_disable_slave_tx_it
4037dee0 T i2c_hal_get_rxfifo_cnt
4037def4 T i2c_hal_get_txfifo_cnt
4037df0c T i2c_hal_get_intsts_mask
4037df1c T ledc_hal_set_hpoint
4037df50 T ledc_hal_set_duty_direction
4037df88 T ledc_hal_set_duty_num
4037dfc0 T ledc_hal_set_duty_cycle
4037dff8 T ledc_hal_ls_channel_update
4037e024 T ledc_hal_get_duty
4037e04c T ledc_hal_set_duty_scale
4037e080 T soc_hal_stall_core
4037e118 T soc_hal_unstall_core
4037e168 T spi_flash_encryption_hal_enable
4037e18c T spi_flash_encryption_hal_disable
4037e1a4 T spi_flash_encryption_hal_prepare
4037e1d8 T spi_flash_encryption_hal_done
4037e1fc T spi_flash_encryption_hal_destroy
4037e20c T spi_flash_encryption_hal_check
4037e220 t gpspi_flash_ll_get_buffer_data
4037e278 T spi_flash_hal_gpspi_device_config
4037e3b4 T spi_flash_hal_gpspi_configure_host_io_mode
4037e60c T spi_flash_hal_gpspi_common_command
4037e7b4 T spi_flash_hal_gpspi_read
4037e878 T spi_flash_hal_gpspi_poll_cmd_done
4037e888 T spi_flash_hal_gpspi_supports_direct_write
4037e890 T spi_flash_hal_gpspi_supports_direct_read
4037e898 T spi_flash_hal_gpspi_check_status
4037e8ac t spimem_flash_ll_set_buffer_data
4037e8ec t spimem_flash_ll_get_buffer_data
4037e940 T spi_flash_hal_configure_host_io_mode
4037ec24 T spi_flash_hal_common_command
4037ed3c T spi_flash_hal_read
4037edc0 T spi_flash_hal_erase_chip
4037ede8 T spi_flash_hal_erase_sector
4037ee58 T spi_flash_hal_erase_block
4037eec0 T spi_flash_hal_program_page
4037ef40 T spi_flash_hal_set_write_protect
4037ef6c T spi_flash_hal_setup_read_suspend
4037ef80 T spi_flash_hal_setup_auto_suspend_mode
4037efd4 T spi_flash_hal_disable_auto_suspend_mode
4037f028 T spi_flash_hal_device_config
4037f13c T spi_flash_hal_poll_cmd_done
4037f14c T spi_flash_hal_check_status
4037f178 T spi_flash_hal_resume
4037f190 T spi_flash_hal_suspend
4037f1a8 T systimer_hal_init
4037f1e8 T systimer_hal_get_counter_value
4037f23c T systimer_hal_set_alarm_target
4037f2b0 T systimer_hal_set_alarm_period
4037f328 T systimer_hal_counter_value_advance
4037f384 T systimer_hal_select_alarm_mode
4037f3c4 T systimer_hal_connect_alarm_counter
4037f3e8 T systimer_hal_enable_alarm_int
4037f408 T systimer_hal_enable_counter
4037f42c T systimer_hal_counter_can_stall_by_cpu
4037f464 T wdt_hal_init
4037f6a8 T wdt_hal_config_stage
4037f7e8 T wdt_hal_write_protect_disable
4037f808 T wdt_hal_enable
4037f850 T wdt_hal_disable
4037f880 T wdt_hal_handle_intr
4037f8cc T wdt_hal_feed
4037f8f4 T wdt_hal_set_flashboot_en
4037f938 T wdt_hal_write_protect_enable
4037f954 T wdt_hal_is_enabled
4037f974 T tlsf_alloc_overhead
4037f97c T tlsf_block_size
4037f994 T tlsf_block_size_max
4037f9ac T tlsf_free
4037fc94 T tlsf_get_pool
4037fca4 T tlsf_malloc
4037ff90 T tlsf_realloc
40380328 T tlsf_size
40380334 t assert_valid_block
4038035c T multi_heap_free_impl
403803a4 T multi_heap_get_allocated_size_impl
403803b0 T multi_heap_internal_lock
403803c0 T multi_heap_internal_unlock
403803cc T multi_heap_malloc_impl
40380424 T multi_heap_realloc_impl
40380494 T multi_heap_set_lock
4038049c T multi_heap_free
403804d0 T multi_heap_get_allocated_size
40380504 T multi_heap_malloc
40380534 T multi_heap_realloc
403805a0 t poison_allocated_region
403805dc t verify_allocated_region
4038063c T esp_log_early_timestamp
4038065c T esp_log_impl_lock
40380680 T esp_log_impl_lock_timeout
403806b4 T esp_log_impl_unlock
403806d0 T esp_log_timestamp
40380714 T abort
403807a8 T __assert_func
403808b0 T newlib_include_assert_impl
403808b8 T malloc
403808b8 T pvalloc
403808b8 T valloc
403808c4 T realloc
403808d8 T cfree
403808d8 T free
403808e4 T _malloc_r
403808f0 T _free_r
403808fc T _realloc_r
40380910 T _calloc_r
40380934 T calloc
40380948 T newlib_include_heap_impl
40380950 T memspi_host_read_status_hs
40380988 T memspi_host_erase_chip
403809ac T memspi_host_set_write_protect
403809d8 T memspi_host_flush_cache
403809f4 T memspi_host_read_id_hs
40380a74 T memspi_host_erase_sector
40380ab4 T memspi_host_erase_block
40380af4 T memspi_host_program_page
40380b3c T memspi_host_init_pointers
40380b5c T memspi_host_write_data_slicer
40380b98 T memspi_host_read_data_slicer
40380bc4 T spi_flash_chip_boya_probe
40380be4 T spi_flash_chip_boya_get_caps
40380bec T spi_flash_chip_gd_detect_size
40380c20 T spi_flash_chip_gd_get_io_mode
40380c3c T spi_flash_chip_gd_probe
40380c5c T spi_flash_chip_gd_set_io_mode
40380c94 T spi_flash_chip_gd_get_caps
40380cac T spi_flash_chip_generic_detect_size
40380cf0 T spi_flash_chip_generic_config_host_io_mode
40380df8 t spi_flash_common_write_qe_sr
40380e28 T spi_flash_common_write_status_16b_wrsr
40380e40 T spi_flash_chip_generic_read
40380f04 T spi_flash_chip_generic_write
40380fc0 T spi_flash_chip_generic_yield
40381008 T spi_flash_chip_generic_read_unique_id
40381094 T spi_flash_chip_generic_reset
403810ec T spi_flash_chip_generic_write_encrypted
40381190 T spi_flash_chip_generic_get_write_protect
403811c8 T spi_flash_chip_generic_suspend_cmd_conf
40381220 t spi_flash_common_read_qe_sr$constprop$5
40381250 T spi_flash_common_read_status_16b_rdsr_rdsr2
40381280 T spi_flash_common_read_status_8b_rdsr2
40381290 T spi_flash_chip_generic_get_io_mode
403812ac T spi_flash_common_read_status_8b_rdsr
403812bc T spi_flash_common_write_status_8b_wrsr
403812d4 T spi_flash_common_write_status_8b_wrsr2
403812ec T spi_flash_chip_generic_set_io_mode
40381304 T spi_flash_chip_generic_probe
4038130c T spi_flash_chip_generic_erase_chip
40381378 T spi_flash_chip_generic_erase_sector
403813e8 T spi_flash_chip_generic_erase_block
40381458 T spi_flash_chip_generic_page_program
403814c0 T spi_flash_chip_generic_set_write_protect
40381514 T spi_flash_chip_generic_read_reg
40381528 T spi_flash_chip_generic_wait_idle
403815a8 T spi_flash_chip_generic_get_caps
403815c4 T spi_flash_chip_generic_read_unique_id_none
403815cc T spi_flash_common_set_io_mode
40381658 T spi_flash_chip_issi_probe
40381678 T spi_flash_chip_issi_set_io_mode
4038168c T spi_flash_chip_issi_get_io_mode
403816a8 T spi_flash_chip_issi_get_caps
403816b0 T spi_flash_chip_mxic_probe
403816cc T spi_flash_chip_mxic_get_caps
403816d4 T spi_flash_chip_mxic_opi_detect_size
40381708 T spi_flash_chip_mxic_opi_set_write_protect
40381774 T spi_flash_chip_mxic_opi_erase_chip
403817f8 T spi_flash_chip_mxic_opi_erase_sector
40381884 T spi_flash_chip_mxic_opi_erase_block
40381910 T spi_flash_chip_mxic_opi_page_program
40381990 T spi_flash_chip_xmic_opi_config_host_io_mode
403819c0 T spi_flash_chip_mxic_opi_write
40381a7c t spi_flash_chip_mxic_opi_get_data_length_zoom
40381aa4 T spi_flash_chip_mxic_opi_read_id
40381b70 T spi_flash_chip_mxic_opi_read_reg
40381bc0 T spi_flash_chip_mxic_opi_get_io_mode
40381c30 T spi_flash_chip_mxic_opi_get_write_protect
40381c68 T spi_flash_chip_mxic_opi_probe
40381c84 T spi_flash_chip_mxic_opi_get_caps
40381c8c T spi_flash_chip_xmic_opi_set_io_mode
40381c94 T spi_flash_chip_th_probe
40381cb4 T spi_flash_chip_th_get_caps
40381cbc T spi_flash_chip_winbond_read
40381d90 T spi_flash_chip_winbond_page_program
40381df4 T spi_flash_chip_winbond_erase_sector
40381e7c T spi_flash_chip_winbond_erase_block
40381f08 T spi_flash_chip_winbond_probe
40381f20 T spi_flash_chip_winbond_get_caps
40381f38 t spi_flash_hpm_probe_chip_with_write_hpf_bit_5
40381f50 t spi_flash_high_performance_check_dummy_sr
40381f68 t spi_flash_high_performance_check_hpf_bit_5
40381f78 t spi_flash_turn_high_performance_write_hpf_bit_5
40381fac t spi_flash_turn_high_performance_reconfig_dummy
40381fe0 t spi_flash_enable_high_performance_send_cmd
40382004 t spi_flash_hpm_probe_chip_with_cmd
40382024 t spi_flash_hpm_probe_chip_with_dummy
40382044 T spi_flash_enable_high_performance_mode
40382158 t spi_flash_hpm_chip_hpm_requirement_check_with_cmd
40382168 t spi_flash_hpm_chip_hpm_requirement_check_with_dummy
40382178 t spi_flash_hpm_get_dummy_xmc
40382190 t spi_flash_hpm_chip_hpm_requirement_check_with_write_hpf_bit_5
403821a0 W spi_flash_hpm_get_dummy_generic
403821bc T spi_timing_enter_mspi_low_speed_mode
403821e8 T spi_timing_enter_mspi_high_speed_mode
40382218 T spi_timing_change_speed_mode_cache_safe
40382250 T spi_timing_get_flash_timing_param
40382258 T spi_timing_flash_tuning
40382260 T spi_timing_is_tuned
40382268 T spi_timing_config_set_core_clock
403822a0 T spi_timing_config_set_flash_clock
403822e8 T spi_timing_config_set_psram_clock
4038231c T spi_timing_config_get_core_clock
40382324 T xthal_spill_registers_into_stack_nw
40382324 T xthal_window_spill_nw
40382438 T xthal_window_spill
4038245c T xthal_restore_extra_nw
4038248c T xthal_save_extra_nw
403824bc T xt_ints_on
403824d4 T xt_ints_off
403824ef A _iram_text_end
403824f0 A _coredump_iram_end
403824f0 A _coredump_iram_start
403824f0 A _iram_bss_end
403824f0 A _iram_bss_start
403824f0 A _iram_data_end
403824f0 A _iram_data_start
403824f0 A _iram_end
42000020 A _instruction_reserved_start
42000020 T _stext
42000020 A _text_start
42002828 t _ZL14learnRowToPhysiPih
42002868 t _ZL37learnCopyReplaySnapToWorkingLearnDatav
42002884 t _ZL35restoreLearnRamFromReplaySnapSilentv
420028b4 t _ZN9TaskQueue18queuedStepIsUpStopEv$part$13
420028e4 t _ZL27reactionRstickToJointValuesiiPiS_S_S_S_
42002a7c W _ZN5Print5printEPK19__FlashStringHelper
42002a90 W _ZN5Print7printlnEPK19__FlashStringHelper
42002aa4 T _Z12range2Stringii
42002b10 T _Z14leftTrimSpacesPcPi
42002b38 W _ZN9TaskQueue17purgePendingTasksEv
42002b8c T _Z4meowiif
42002bdc T _Z22ensurePreferencesReadyv
42002bfc T _Z7dataLena
42002c10 T _Z9newBoardQj
42002c4c T _Z15resetAsNewBoardc
42002c74 T _Z11customBleIDPca
42002c84 T _Z9saveCalibPa
42002cd4 T _Z17listEspPartitionsv
42002eec T _Z17listKeysAndValuesPKcS0_
42003128 T _Z18attachAllPWMServosv
4200322c T _Z20reAttachAllPWMServosv
4200326c T _Z14setupPWMServosv
42003288 T _Z13shutPWMServosh
420032cc T _Z12setPWMServoPj
420032ec T _Z17measurePulseWidthh
42003340 T _Z15readPWMFeedbackh
420033f4 T _Z16pwmServoFeedbacka
420035b0 T _Z14pwmServoFollowv
42003658 T _Z22readAllPWMFeedbackFastv
42003788 T _Z10servoSetupv
420037b4 T _Z13calibratedPWMhff
42003934 T _Z33learnReplaySnapDefaultFrMergeTierv
42003c54 W _ZN9SkillListC1Ev
42003c54 W _ZN9SkillListC2Ev
42003d50 W _ZN5Skill7dataLenEa
42003d94 W _ZN5Skill11formatSkillEv
42003e74 W _ZN5Skill10buildSkillEi
42003f08 W _ZN5Skill10buildSkillEv
42003f38 W _ZN5Skill4infoEv
42004114 W _ZN5Skill22convertTargetToPostureEPi
420041a4 T _Z11pwmLedSetupv
420041bc T _Z8pwmLedOnv
420041cc T _Z9pwmLedOffv
420041dc T _Z16pwmLedSetByAnglei
420041ec T _Z16showModuleStatusv
42004210 T _Z26reconfigureTheActiveModulePc
42004234 T _Z17initModuleManagerv
42004258 T _Z8resetCmdv
420042c4 W _ZN9TaskQueue32queuedStepIsParameterizedHandoffEP4Task
42004384 W _ZN9TaskQueue45queuedAdvancesBeyondDeferredParameterizedGaitEv
42004450 W _ZN9TaskQueue31queuedChainSuppressesInjectedUpEv
420044b0 W _Z9transformIiEvPT_hfhii
42004730 T _Z15signalGeneratoraaPaabc
420048b0 T _Z12performLearnii
42004c20 W _Z15printToAllPortsIPKcEvT_b
42004c50 W _Z15printToAllPortsI15StringSumHelperEvT_b
42004c80 T _Z21printComparisonArraysPiiS_i
42004e18 T _Z15smoothMergeCoreiiib
420051c8 W _Z15printToAllPortsIPcEvT_b
420051f8 W _ZN9SkillList6lookUpEPKc
42005420 W _Z9transformIaEvPT_hfhii
4200569c W _ZN5Skill16transformToSkillEi
420056c0 T _Z15loadBySkillNamePKc
42005840 T _Z19smoothMergeFrReplayi
42005984 W _Z15printToAllPortsIcEvT_b
420059b4 W _Z15printToAllPortsI6StringEvT_b
420059e4 W _Z15printToAllPortsIiEvT_b
42005a14 W _ZN5QListIP4TaskE9push_backES1_
42005a3c W _ZN9TaskQueue7addTaskIcEEvcPT_i
42005ad8 T _Z15processJoystickv
42005e28 W _ZN9TaskQueue10createTaskEv
42005eec W _ZN9TaskQueue7addTaskIaEEvcPT_i
42005f90 W _ZN4TaskC1IKcEEcPT_i
42005f90 W _ZN4TaskC2IKcEEcPT_i
42005ff8 W _ZN9TaskQueue7addTaskIKcEEvcPT_i
42006034 W _Z29enqueueQuaddleTriCatTaskChainic
4200609c W _Z32enqueueQuaddleStepSkillTaskChaini
42006108 W _Z35enqueueQuaddleDanceRoutineTaskChaini
42006198 T _Z12read_gesturev
420062ec W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE8_M_eraseEPSt13_Rb_tree_nodeIS0_E
42006310 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EED1Ev
42006310 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EED2Ev
42006320 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE4findERKS0_
42006358 W _ZNSt8_Rb_treeI6StringS0_St9_IdentityIS0_ESt4lessIS0_ESaIS0_EE16_M_insert_uniqueIS0_EESt4pairISt17_Rb_tree_iteratorIS0_EbEOT_
42006420 T _Z23listUniqueNvsNamespacesv
4200655c T _Z31listNamespacesWithKeysAndValuesPKc
42006678 T _Z19displayNsvPartitionv
42006690 T _Z11read_serialv
4200698c W _ZN5Skill7performEv
42006e44 T _Z13autoCalibratev
42006fa0 T _Z11learnByDragv
4200715c T _Z20flushSerialRxBuffersv
4200719c T _Z30registerUndefinedTokenCooldownv
42007224 T _Z8reactionv
42008864 T _Z4loopv
42008870 T _Z23resetIfVersionOlderThan6String
420089a4 T _Z11configSetupv
42008c44 T _Z9initRobotv
42008f04 T _Z5setupv
42008f5c t _GLOBAL__sub_I_SoftwareVersion
420092c4 t _GLOBAL__sub_D_SoftwareVersion
42009318 T _ZN8ESP32PWM13allocateTimerEi
42009344 T _ZN8ESP32PWMC1Ev
42009344 T _ZN8ESP32PWMC2Ev
4200938c T _ZN8ESP32PWM12allocatenextEd
42009474 T _ZN8ESP32PWM10deallocateEv
420094f8 T _ZN8ESP32PWMD1Ev
420094f8 T _ZN8ESP32PWMD2Ev
42009518 T _ZN8ESP32PWMD0Ev
4200952c T _ZN8ESP32PWM10getChannelEv
42009570 T _ZN8ESP32PWM5writeEj
42009588 T _ZN8ESP32PWM9attachPinEh
420095ec T _ZN8ESP32PWM9detachPinEi
42009600 T _ZN8ESP32PWM28checkFrequencyForSideEffectsEd
420096d8 T _ZN8ESP32PWM5setupEdh
42009748 T _ZN8ESP32PWM9attachPinEhdh
42009800 T _ZN5ServoC1Ev
42009800 T _ZN5ServoC2Ev
42009840 T _ZN5Servo6attachEiii
42009970 T _ZN5Servo6detachEv
42009988 T _ZN5Servo13setTimerWidthEi
42009a00 T _ZN5Servo9usToTicksEi
42009a6c T _ZN10PetoiServoC1Ev
42009a6c T _ZN10PetoiServoC2Ev
42009a90 T _ZN10PetoiServo6attachEiiiii
42009ac8 T _ZN10PetoiServo6attachEiP10ServoModel
42009ae4 T _ZN10PetoiServo17writeMicrosecondsEi
42009b20 T _ZN10PetoiServo5writeEi
42009b4c T _ZN10PetoiServo12pulseToAngleEf
42009b88 T _ZN8APDS9960D0Ev
42009b94 T _ZN8APDS9960C1ER7TwoWirei
42009b94 T _ZN8APDS9960C2ER7TwoWirei
42009bb8 T _ZN8APDS99605writeEh
42009be4 T _ZN8APDS99605writeEhh
42009c1c W _ZN8APDS99609setENABLEEh
42009c34 T _ZN8APDS99604readEhPh
42009c74 T _ZN8APDS996014setGestureModeEb
42009ca4 W _ZN8APDS99609getENABLEEPh
42009cb8 T _ZN8APDS996013enableGestureEv
42009cec T _ZN8APDS99609readBlockEhPhj
42009d30 T _ZN8APDS996020gestureFIFOAvailableEv
42009d60 T _ZN8APDS996013handleGestureEv
42009e40 T _ZN8APDS996016gestureAvailableEv
42009e8c t _GLOBAL__sub_I__ZN8APDS9960C2ER7TwoWirei
42009e9c T _ZN7TwoWire5writeEh
42009f00 T _ZN7TwoWire4readEv
42009f58 T _ZN7TwoWire4peekEv
42009fa8 T _ZN7TwoWireC1Eh
42009fa8 T _ZN7TwoWireC2Eh
42009ff4 T _ZN7TwoWire8initPinsEii
4200a0b4 T _ZN7TwoWire14freeWireBufferEv
4200a0d8 T _ZN7TwoWire18allocateWireBufferEv
4200a190 T _ZN7TwoWire5beginEiij
4200a2f0 T _ZN7TwoWire3endEv
4200a38c T _ZN7TwoWireD1Ev
4200a38c T _ZN7TwoWireD2Ev
4200a3a8 T _ZN7TwoWireD0Ev
4200a3bc T _ZN7TwoWire8setClockEj
